"sea","country","province"
"Atlantic Ocean","VIRG","Virgin Islands"
"Atlantic Ocean","WAG","Gambia"
"Atlantic Ocean","WD","Dominica"
"Atlantic Ocean","WG","Grenada"
"Atlantic Ocean","WL","Saint Lucia"
"Atlantic Ocean","WSA","Western Sahara"
"Atlantic Ocean","WV","Saint Vincent and the Grenadines"
"Atlantic Ocean","YV","Delta Amacuro"
"Baffin Bay","CDN","Nunavut"
"Baffin Bay","GL","Greenland"
"Baltic Sea","D","Mecklenburg-Vorpommern"
"Baltic Sea","D","Schleswig-Holstein"
"Baltic Sea","DK","Hovedstaden"
"Baltic Sea","DK","Sjælland"
"Baltic Sea","DK","Syddanmark"
"Baltic Sea","EST","Estonia"
"Baltic Sea","LT","Lithuania"
"Baltic Sea","LV","Latvia"
"Baltic Sea","PL","Pomorskie"
"Baltic Sea","PL","Warmińsko-Mazurskie"
"Baltic Sea","PL","Zachodniopomorskie"
"Baltic Sea","R","Kaliningradskaya"
"Baltic Sea","R","Leningradskaya"
"Baltic Sea","R","Sankt-Peterburg"
"Baltic Sea","S","Blekinge"
"Baltic Sea","S","Gävleborg"
"Baltic Sea","S","Gotland"
"Baltic Sea","S","Kalmar"
"Baltic Sea","S","Norrbotten"
"Baltic Sea","S","Östergötland"
"Baltic Sea","S","Skåne"
"Baltic Sea","S","Södermanland"
"Baltic Sea","S","Stockholm"
"Baltic Sea","S","Uppsala"
"Baltic Sea","S","Västerbotten"
"Baltic Sea","S","Västernorrland"
"Baltic Sea","SF","Åland"
"Baltic Sea","SF","Kainuu"
"Baltic Sea","SF","Keski-Pohjanmaa"
"Baltic Sea","SF","Lappia"
"Baltic Sea","SF","Pohjanmaa"
"Baltic Sea","SF","Satakunta"
"Baltic Sea","SF","Uusimaa"
"Baltic Sea","SF","Varsinais-Suomi"
"Banda Sea","RI","Gorontalo"
"Banda Sea","RI","Maluku"
"Banda Sea","RI","Maluku Utara"
"Banda Sea","RI","Papua"
"Banda Sea","RI","Papua Barat"
"Banda Sea","RI","Sulawesi Selatan"
"Banda Sea","RI","Sulawesi Tengah"
"Banda Sea","RI","Sulawesi Tenggara"
"Banda Sea","RI","Sulawesi Utara"
"Banda Sea","TL","Timor-Leste"
"Barents Sea","N","Finnmark"
"Barents Sea","R","Arkhangelskaya"
"Barents Sea","R","Murmanskaya"
"Barents Sea","SVA","Svalbard"
"Bering Sea","R","Chukotka"
"Bering Sea","R","Kamchatka"
"Bering Sea","USA","Alaska"
"Black Sea","BG","Bulgaria"
"Black Sea","GE","Georgia"
"Black Sea","R","Krasnodarskiy"
"Black Sea","RO","Constanţa"
"Black Sea","RO","Tulcea"
"Black Sea","TR","Artvin"
"Black Sea","TR","Bartın"
"Black Sea","TR","Düzce"
"Black Sea","TR","Giresun"
"Black Sea","TR","İstanbul"
"Black Sea","TR","Kastamonu"
"Black Sea","TR","Kırklareli"
"Black Sea","TR","Kocaeli"
"Black Sea","TR","Ordu"
"Black Sea","TR","Rize"
"Black Sea","TR","Sakarya"
"Black Sea","TR","Samsun"
"Black Sea","TR","Sinop"
"Black Sea","TR","Trabzon"
"Black Sea","TR","Zonguldak"
"Black Sea","UA","Chersonska"
"Black Sea","UA","Krym"
"Black Sea","UA","Mykolaïvska"
"Black Sea","UA","Odeska"
"Black Sea","UA","Sevastopol"
"Caribbean Sea","AG","Antigua and Barbuda"
"Caribbean Sea","ARU","Aruba"
"Caribbean Sea","AXA","Anguilla"
"Caribbean Sea","BVI","British Virgin Islands"
"Caribbean Sea","BZ","Belize"
"Caribbean Sea","C","Artemisa"
"Caribbean Sea","C","Ciego de Ávila"
"Caribbean Sea","C","Cienfuegos"
"Caribbean Sea","C","Granma"
"Caribbean Sea","C","Guantánamo"
"Caribbean Sea","C","Isla de la Juventud"
"Caribbean Sea","C","Las Tunas"
"Caribbean Sea","C","Matanzas"
"Caribbean Sea","C","Mayabeque"
"Caribbean Sea","C","Pinar del Río"
"Caribbean Sea","C","Sancti Spíritus"
"Caribbean Sea","C","Santiago de Cuba"
"Caribbean Sea","CO","Antioquia"
"Caribbean Sea","CO","Atlántico"
"Caribbean Sea","CO","Bolívar"
"Caribbean Sea","CO","Chocó"
"Caribbean Sea","CO","Córdoba"
"Caribbean Sea","CO","La Guajira"
"Caribbean Sea","CO","Magdalena"
"Caribbean Sea","CO","San Andrés, Providencia y Santa Catalina"
"Caribbean Sea","CO","Sucre"
"Caribbean Sea","CR","Limón"
"Caribbean Sea","CUR","Curacao"
"Caribbean Sea","CYM","Cayman Islands"
"Caribbean Sea","DOM","Dominican Republic"
"Caribbean Sea","GCA","Guatemala"
"Caribbean Sea","GP","Guadeloupe"
"Caribbean Sea","HN","Atlántida"
"Caribbean Sea","HN","Colón"
"Caribbean Sea","HN","Cortés"
"Caribbean Sea","HN","Gracias a Dios"
"Caribbean Sea","JA","Jamaica"
"Caribbean Sea","KN","Saint Kitts and Nevis"
"Caribbean Sea","MEX","Quintana Roo"
"Caribbean Sea","MNTS","Montserrat"
"Caribbean Sea","MQ","Martinique"
"Caribbean Sea","NIC","Nicaragua"
"Caribbean Sea","NLB","Bonaire"
"Caribbean Sea","PA","Bocas del Toro"
"Caribbean Sea","PA","Colón"
"Caribbean Sea","PA","Guna Yala"
"Caribbean Sea","PA","Ngäbe Buglé"
"Caribbean Sea","PR","Puerto Rico"
"Caribbean Sea","RH","Haiti"
"Caribbean Sea","SBAR","Saint Barthelemy"
"Caribbean Sea","SMAR","Saint Martin"
"Caribbean Sea","SX","Sint Maarten"
"Caribbean Sea","TT","Trinidad and Tobago"
"Caribbean Sea","VIRG","Virgin Islands"
"Caribbean Sea","WD","Dominica"
"Caribbean Sea","WG","Grenada"
"Caribbean Sea","WL","Saint Lucia"
"Caribbean Sea","WV","Saint Vincent and the Grenadines"
"Caribbean Sea","YV","Anzoátegui"
"Caribbean Sea","YV","Aragua"
"Caribbean Sea","YV","Carabobo"
"Caribbean Sea","YV","Delta Amacuro"
"Caribbean Sea","YV","Falcón"
"Caribbean Sea","YV","Miranda"
"Caribbean Sea","YV","Monagas"
"Caribbean Sea","YV","Nueva Esparta"
"Caribbean Sea","YV","Sucre"
"Caribbean Sea","YV","Vargas"
"Caribbean Sea","YV","Zulia"
"Chukchi Sea","R","Chukotka"
"Chukchi Sea","USA","Alaska"
"Coral Sea","AUS","Queensland"
"Coral Sea","NCL","New Caledonia"
"Coral Sea","PNG","South"
"Coral Sea","SOL","Solomon Islands"
"Coral Sea","VU","Vanuatu"
"East China Sea","CN","Fujian"
"East China Sea","CN","Jiangsu"
"East China Sea","CN","Shanghai"
"East China Sea","CN","Zhejiang"
"East China Sea","J","Kagoshima"
"East China Sea","J","Kumamoto"
"East China Sea","J","Nagasaki"
"East China Sea","J","Okinawa"
"East China Sea","J","Saga"
"East China Sea","RC","Taiwan"
"East China Sea","ROK","South Korea"
"East Sibirian Sea","R","Chukotka"
"East Sibirian Sea","R","Sakha"
"Greenland Sea","GL","Greenland"
"Greenland Sea","IS","Iceland"
"Greenland Sea","SVA","Svalbard"
"Gulf of Aden","DJI","Djibouti"
"Gulf of Aden","SO","Somalia"
"Gulf of Aden","YE","Yemen"
"Gulf of Bengal","BD","Barisal"
"Gulf of Bengal","BD","Chittagong"
"Gulf of Bengal","BD","Khulna"
"Gulf of Bengal","CL","Sri Lanka"
"Gulf of Bengal","IND","Andaman and Nicobar Islands"
"Gulf of Bengal","IND","Andhra Pradesh"
"Gulf of Bengal","IND","Odisha"
"Gulf of Bengal","IND","Puducherry"
"Gulf of Bengal","IND","Tamil Nadu"
"Gulf of Bengal","IND","West Bengal"
"Gulf of Bengal","MYA","Ayeyarwady"
"Gulf of Bengal","MYA","Rakhine"
"Gulf of California","MEX","Baja California"
"Gulf of California","MEX","Baja California Sur"
"Gulf of California","MEX","Sinaloa"
"Gulf of California","MEX","Sonora"
"Gulf of Mexico","C","Artemisa"
"Gulf of Mexico","C","La Habana"
"Gulf of Mexico","C","Mayabeque"
"Gulf of Mexico","C","Pinar del Río"
"Gulf of Mexico","MEX","Campeche"
"Gulf of Mexico","MEX","Quintana Roo"
"Gulf of Mexico","MEX","Tabasco"
"Gulf of Mexico","MEX","Tamaulipas"
"Gulf of Mexico","MEX","Veracruz"
"Gulf of Mexico","MEX","Yucatán"
"Gulf of Mexico","USA","Alabama"
"Gulf of Mexico","USA","Florida"
"Gulf of Mexico","USA","Louisiana"
"Gulf of Mexico","USA","Mississippi"
"Gulf of Mexico","USA","Texas"
"Gulf of Oman","IR","Hormozgan"
"Gulf of Oman","IR","Sistan and Baluchestan"
"Gulf of Oman","OM","Oman"
"Gulf of Oman","PK","Balochistan"
"Gulf of Oman","UAE","United Arab Emirates"
"Gulf of Thailand","K","Cambodia"
"Gulf of Thailand","MAL","Kelantan"
"Gulf of Thailand","THA","Thailand"
"Gulf of Thailand","VN","Mekong River Delta"
"Hudson Bay","CDN","Manitoba"
"Hudson Bay","CDN","Nunavut"
"Hudson Bay","CDN","Ontario"
"Hudson Bay","CDN","Quebec"
"Indian Ocean","AUS","South Australia"
"Indian Ocean","AUS","Tasmania"
"Indian Ocean","AUS","Victoria"
"Indian Ocean","AUS","Western Australia"
"Indian Ocean","CC","Cocos Islands"
"Indian Ocean","CL","Sri Lanka"
"Indian Ocean","COM","Comoros"
"Indian Ocean","CX","Christmas Island"
"Indian Ocean","EAK","Kenya"
"Indian Ocean","EAT","Dar es Salaam"
"Indian Ocean","EAT","Lindi"
"Indian Ocean","EAT","Mtwara"
"Indian Ocean","EAT","Pwani"
"Indian Ocean","EAT","Tanga"
"Indian Ocean","EAT","Zanzibar"
"Indian Ocean","IND","Kerala"
"Indian Ocean","IND","Tamil Nadu"
"Indian Ocean","MOC","Cabo Delgado"
"Indian Ocean","MOC","Cidade de Maputo"
"Indian Ocean","MOC","Gaza"
"Indian Ocean","MOC","Inhambane"
"Indian Ocean","MOC","Maputo"
"Indian Ocean","MOC","Nampula"
"Indian Ocean","MOC","Sofala"
"Indian Ocean","MOC","Zambézia"
"Indian Ocean","MS","Mauritius"
"Indian Ocean","MV","Maldives"
"Indian Ocean","MYT","Mayotte"
"Indian Ocean","RE","Reunion"
"Indian Ocean","RI","Aceh"
"Indian Ocean","RI","Bali"
"Indian Ocean","RI","Banten"
"Indian Ocean","RI","Bengkulu"
"Indian Ocean","RI","DI Yogyakarta"
"Indian Ocean","RI","Jawa Barat"
"Indian Ocean","RI","Jawa Tengah"
"Indian Ocean","RI","Jawa Timur"
"Indian Ocean","RI","Lampung"
"Indian Ocean","RI","Nusa Tenggara Barat"
"Indian Ocean","RI","Nusa Tenggara Timur"
"Indian Ocean","RI","Sumatera Barat"
"Indian Ocean","RI","Sumatera Utara"
"Indian Ocean","RM","Madagascar"
"Indian Ocean","RSA","Eastern Cape"
"Indian Ocean","RSA","KwaZulu-Natal"
"Indian Ocean","RSA","Western Cape"
"Indian Ocean","SO","Somalia"
"Indian Ocean","SY","Seychelles"
"Indian Ocean","YE","Yemen"
"Irish Sea","GB","North West England"
"Irish Sea","GB","Northern Ireland"
"Irish Sea","GB","Scotland"
"Irish Sea","GB","Wales"
"Irish Sea","GBM","Isle of Man"
"Irish Sea","IRL","Leinster"
"Java Sea","RI","Bali"
"Java Sea","RI","Banten"
"Java Sea","RI","DKI Jakarta"
"Java Sea","RI","Jawa Barat"
"Java Sea","RI","Jawa Tengah"
"Java Sea","RI","Jawa Timur"
"Java Sea","RI","Kalimantan Barat"
"Java Sea","RI","Kalimantan Selatan"
"Java Sea","RI","Kalimantan Tengah"
"Java Sea","RI","Kalimantan Timur"
"Java Sea","RI","Kepulauan Bangka Belitung"
"Java Sea","RI","Nusa Tenggara Barat"
"Java Sea","RI","Nusa Tenggara Timur"
"Java Sea","RI","Sulawesi Barat"
"Java Sea","RI","Sulawesi Selatan"
"Java Sea","RI","Sulawesi Tengah"
"Java Sea","RI","Sumatera Selatan"
"Java Sea","TL","Timor-Leste"
"Kara Sea","R","Arkhangelskaya"
"Kara Sea","R","Krasnoyarsk"
"Kara Sea","R","Tyumenskaya"
"Kattegat","DK","Hovedstaden"
"Kattegat","DK","Midtjylland"
"Kattegat","DK","Nordjylland"
"Kattegat","DK","Sjælland"
"Kattegat","DK","Syddanmark"
"Kattegat","S","Halland"
"Kattegat","S","Skåne"
"Kattegat","S","Västra Götaland"
"Labrador Sea","CDN","Newfoundland and Labrador"
"Labrador Sea","CDN","Nunavut"
"Labrador Sea","CDN","Quebec"
"Labrador Sea","GL","Greenland"
"Lago de Maracaibo","YV","Mérida"
"Lago de Maracaibo","YV","Trujillo"
"Lago de Maracaibo","YV","Zulia"
"Laptev Sea","R","Krasnoyarsk"
"Laptev Sea","R","Sakha"
"Malakka Strait","MAL","Johor"
"Malakka Strait","MAL","Kedah"
"Malakka Strait","MAL","Melaka"
"Malakka Strait","MAL","Negeri Sembilan"
"Malakka Strait","MAL","Perak"
"Malakka Strait","MAL","Perlis"
"Malakka Strait","MAL","Pulau Pinang"
"Malakka Strait","MAL","Selangor"
"Malakka Strait","RI","Aceh"
"Malakka Strait","RI","Kepulauan Riau"
"Malakka Strait","RI","Riau"
"Malakka Strait","RI","Sumatera Utara"
"Malakka Strait","SGP","Singapore"
"Malakka Strait","THA","Thailand"
"Marmara Sea","TR","Balıkesir"
"Marmara Sea","TR","Bursa"
"Marmara Sea","TR","Çanakkale"
"Marmara Sea","TR","İstanbul"
"Marmara Sea","TR","Kocaeli"
"Marmara Sea","TR","Tekirdağ"
"Marmara Sea","TR","Yalova"
"Mediterranean Sea","AD","Akrotiri and Dhekelia"
"Mediterranean Sea","AL","Albania"
"Mediterranean Sea","BIH","Federacija Bosne i Hercegovine"
"Mediterranean Sea","CEU","Ceuta"
"Mediterranean Sea","CY","Cyprus"
"Mediterranean Sea","DZ","Algeria"
"Mediterranean Sea","E","Andalucía"
"Mediterranean Sea","E","Catalunya"
"Mediterranean Sea","E","Illes Balears"
"Mediterranean Sea","E","Murcia"
"Mediterranean Sea","E","Valenciana"
"Mediterranean Sea","ET","Egypt"
"Mediterranean Sea","F","Corse"
"Mediterranean Sea","F","Occitanie"
"Mediterranean Sea","F","Provence-Alpes-Côte d'Azur"
"Mediterranean Sea","GAZA","Gaza Strip"
"Mediterranean Sea","GBZ","Gibraltar"
"Mediterranean Sea","GR","Aghion Oros"
"Mediterranean Sea","GR","Anatolikis Makedonias kai Thrakis"
"Mediterranean Sea","GR","Attikis"
"Mediterranean Sea","GR","Boreioy Aigaioy"
"Mediterranean Sea","GR","Dytikis Elladas"
"Mediterranean Sea","GR","Ionion Nison"
"Mediterranean Sea","GR","Ipeiroy"
"Mediterranean Sea","GR","Kentrikis Makedonias"
"Mediterranean Sea","GR","Kritis"
"Mediterranean Sea","GR","Notioy Aigaioy"
"Mediterranean Sea","GR","Peloponnisos"
"Mediterranean Sea","GR","Stereas Elladas"
"Mediterranean Sea","GR","Thessalias"
"Mediterranean Sea","HR","Croatia"
"Mediterranean Sea","I","Abruzzo"
"Mediterranean Sea","I","Basilicata"
"Mediterranean Sea","I","Calabria"
"Mediterranean Sea","I","Campania"
"Mediterranean Sea","I","Emilia-Romagna"
"Mediterranean Sea","I","Friuli-Venezia Giulia"
"Mediterranean Sea","I","Lazio"
"Mediterranean Sea","I","Liguria"
"Mediterranean Sea","I","Marche"
"Mediterranean Sea","I","Molise"
"Mediterranean Sea","I","Puglia"
"Mediterranean Sea","I","Sardegna"
"Mediterranean Sea","I","Sicilia"
"Mediterranean Sea","I","Toscana"
"Mediterranean Sea","I","Veneto"
"Mediterranean Sea","IL","HaDarom"
"Mediterranean Sea","IL","HaMerkaz"
"Mediterranean Sea","IL","HaZafon"
"Mediterranean Sea","IL","Hefa"
"Mediterranean Sea","IL","Tel Aviv"
"Mediterranean Sea","LAR","Libya"
"Mediterranean Sea","M","Malta"
"Mediterranean Sea","MA","Oriental"
"Mediterranean Sea","MA","Tanger Tetouan"
"Mediterranean Sea","MA","Taza Al Hoceima Taounate"
"Mediterranean Sea","MC","Monaco"
"Mediterranean Sea","MEL","Melilla"
"Mediterranean Sea","MNE","Montenegro"
"Mediterranean Sea","RL","Lebanon"
"Mediterranean Sea","SLO","Slovenia"
"Mediterranean Sea","SYR","Al Ladhiqiyah"
"Mediterranean Sea","SYR","Tartus"
"Mediterranean Sea","TN","Tunisia"
"Mediterranean Sea","TR","Adana"
"Mediterranean Sea","TR","Antalya"
"Mediterranean Sea","TR","Aydın"
"Mediterranean Sea","TR","Balıkesir"
"Mediterranean Sea","TR","Çanakkale"
"Mediterranean Sea","TR","Edirne"
"Mediterranean Sea","TR","Hatay"
"Mediterranean Sea","TR","İzmir"
"Mediterranean Sea","TR","Mersin"
"Mediterranean Sea","TR","Muğla"
"North Sea","B","West-Vlaanderen"
"North Sea","D","Bremen"
"North Sea","D","Niedersachsen"
"North Sea","D","Schleswig-Holstein"
"North Sea","DK","Midtjylland"
"North Sea","DK","Nordjylland"
"North Sea","DK","Syddanmark"
"North Sea","F","Hauts-de-France"
"North Sea","GB","East Midlands"
"North Sea","GB","East of England"
"North Sea","GB","North East England"
"North Sea","GB","Scotland"
"North Sea","GB","South East England"
"North Sea","GB","Yorkshire and the Humber"
"North Sea","N","Hordaland"
"North Sea","N","Rogaland"
"North Sea","N","Sogn og Fjordane"
"North Sea","N","Telemark"
"North Sea","N","Vest-Agder"
"North Sea","NL","Flevoland"
"North Sea","NL","Friesland"
"North Sea","NL","Groningen"
"North Sea","NL","Noord-Holland"
"North Sea","NL","Zeeland"
"North Sea","NL","Zuid-Holland"
"Norwegian Sea","FO","Faroe Islands"
"Norwegian Sea","GB","Scotland"
"Norwegian Sea","IS","Iceland"
"Norwegian Sea","N","Finnmark"
"Norwegian Sea","N","Møre og Romsdal"
"Norwegian Sea","N","Nord-Trøndelag"
"Norwegian Sea","N","Nordland"
"Norwegian Sea","N","Sogn og Fjordane"
"Norwegian Sea","N","Sør-Trøndelag"
"Norwegian Sea","N","Troms"
"Norwegian Sea","SVA","Svalbard"
"Pacific Ocean","AS","American Samoa"
"Pacific Ocean","CDN","British Columbia"
"Pacific Ocean","CDN","Yukon"
"Pacific Ocean","CK","Cook Islands"
"Pacific Ocean","CO","Cauca"
"Pacific Ocean","CO","Chocó"
"Pacific Ocean","CO","Nariño"
"Pacific Ocean","CO","Valle de Cauca"
"Pacific Ocean","CR","Guanacaste"
"Pacific Ocean","CR","Puntarenas"
"Pacific Ocean","EC","Ecuador"
"Pacific Ocean","ES","El Salvador"
"Pacific Ocean","FJI","Fiji"
"Pacific Ocean","FSM","Micronesia"
"Pacific Ocean","GCA","Guatemala"
"Pacific Ocean","GU","Guam"
"Pacific Ocean","HN","Choluteca"
"Pacific Ocean","HN","Valle"
"Pacific Ocean","J","Aichi"
"Pacific Ocean","J","Aomori"
"Pacific Ocean","J","Chiba"
